Question,Option_1,Option_2,Option_3,Option_4,Answer,Verse,Level
Of what wood was Noah’s Ark made?,Gopher wood,Acacia wood, Cedar of Lebanon,Carob wood,Gopher wood,Gen 6:14,Medium
How long was the ark?,500 cubits,100 cubits,300 cubits,250 cubits,300 cubits,Gen 6:15,Medium
For how long did the flood rain fall? ,80 days and nights,12 days and nights,107 days and nights,40 days and 40 nights,40 days and 40 nights,Gen 7:12,Easy
How long did the flood cover the earth?,19 days,150 days,50 days,15 days,150 days,Gen 7:24,Medium
How old was Joseph when his brethren sold him into slavery?,69,23,17,90,17,Gen 37:2,Easy
Who suggested that Joseph interpret the dreams of Pharaoh?,Potiphar,The cupbearer,Judah,The baker,The cupbearer,Gen 41:12–13,Easy
What are the names of Joseph’s two sons?,John and Mark,Cain and Abel,Ephraim and Manasseh,Dan and Naphtali,Ephraim and Manasseh,Gen 41:51–52,Easy
How long did Moses’s mother hide him to escape the death edict of Pharaoh?,13 months,10 months,3 months,7 months,3 months,Ex 2:2,Medium
Who was Moses’s father-in-law?,Laban,Mordechai,Jethro,Cyrus,Jethro,Ex 3:1,Easy
What was the name of Aaron’s (Moses’s brother) wife?,Elisheba, Miriam,Zipporah,Deborah,Elisheba,Ex 6:23,Medium
How old was Moses when he gave God’s message to Pharaoh: “Let my people go”?,80 years,18 years,13 years,39 years,80 years,Ex 7:7,Easy
What was the first of the ten plagues in Egypt?,Frogs,Water turned into blood,Plague of lice,Darkness,Water turned into blood,Ex 7:20,Easy
Where was Moses buried?,In Canaan,In a cave,In the valley of Moab,In the desert,In the valley of Moab,Deu 34:6,Medium
"What was the height of Goliath? In other words, how giant was this giant?",Six cubits and a span,Seven cubits and two spans,Nine cubits and a span,Five cubits and three spans,Six cubits and a span,1st Sam 17:4,Medium
"When Saul was pursuing David, in which cave did David seek refuge?",Cave at Makkedah,Cave of Machpelah,Cave of Adullam,Dambulla Cave,Cave of Adullam,1st Sam 22:1,Hard
Who was the chief of the three mighty men of David?,Jonathan,Benaiah,Josheb-basshebeth,Abishai,Josheb-basshebeth,2nd Sam 23:8,Hard
Who restored Paul’s sight after the Lord blinded him?,Peter,Luke,Ananias,Matthew,Ananias,Acts 9:17-18,Easy
How did Paul escape Damascus when the Jews were trying to kill him?,He was let down from the city walls in a basket,An angel lifted him out,An earthquake created the means of escape,Silas came to his rescue,He was let down from the city walls in a basket,Acts 9:25,Easy
Where was Paul stoned?,Melita,Damascus,Galilee,Lystra,Lystra,Acts 14:19,Medium
Where was an altar erected “to the unknown God”?,Athens,Capernaum,Thessalonica,Jericho,Athens,Acts 17:22-23,Hard
What Athenian judge was converted under Paul’s preaching?,Eunice,Candace, Eubulus,Dionysius,Dionysius,Acts 17:34,Hard
What was Paul’s occupation?,Carpentry,Tentmaking,Stonemasonry,Fishing,Tentmaking,Acts 18:3,Easy
Prior to raising Eutychus from the dead Paul preached a lengthy sermon. At what hour did he end his sermon?,Early morning,Mid afternoon,Late evening,Midnight,Midnight,Acts 20:7,Hard
What does Paul say is the fulfillment of the law?,Righteousness,Patience,Faith,Love,Love,Rom 13:10,Easy